WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 4644, Score: 1752575.6749999998, Steps: 14934, n_steps: 5000, training_start: 1000
Ep: 4645, Score: 1760257.49375, Steps: 14937, n_steps: 5000, training_start: 1000
Ep: 4646, Score: 1763786.74375, Steps: 14940, n_steps: 5000, training_start: 1000
Ep: 4647, Score: 1760257.0187499998, Steps: 14943, n_steps: 5000, training_start: 1000
Ep: 4648, Score: 1763755.0374999999, Steps: 14946, n_steps: 5000, training_start: 1000
Ep: 4649, Score: 1759061.73125, Steps: 14949, n_steps: 5000, training_start: 1000
Ep: 4650, Score: 1765488.075, Steps: 14952, n_steps: 5000, training_start: 1000
Ep: 4651, Score: 1735201.0062499999, Steps: 14955, n_steps: 5000, training_start: 1000
Ep: 4652, Score: 1743758.25, Steps: 14958, n_steps: 5000, training_start: 1000
Ep: 4653, Score: 1731585.0, Steps: 14961, n_steps: 5000, training_start: 1000
Ep: 4654, Score: 1735312.9874999998, Steps: 14964, n_steps: 5000, training_start: 1000
Ep: 4655, Score: 1739696.2874999999, Steps: 14967, n_steps: 5000, training_start: 1000
Ep: 4656, Score: 1744042.18125, Steps: 14970, n_steps: 5000, training_start: 1000
Ep: 4657, Score: 1743607.9124999999, Steps: 14973, n_steps: 5000, training_start: 1000
Ep: 4658, Score: 1739292.775, Steps: 14976, n_steps: 5000, training_start: 1000
Ep: 4659, Score: 1738094.5875, Steps: 14979, n_steps: 5000, training_start: 1000
Ep: 4660, Score: 1741431.4625, Steps: 14982, n_steps: 5000, training_start: 1000
Ep: 4661, Score: 1745794.0999999999, Steps: 14985, n_steps: 5000, training_start: 1000
Ep: 4662, Score: 1743175.54375, Steps: 14988, n_steps: 5000, training_start: 1000
Ep: 4663, Score: 1739822.4, Steps: 14991, n_steps: 5000, training_start: 1000
Ep: 4664, Score: 1744460.5374999999, Steps: 14994, n_steps: 5000, training_start: 1000
Ep: 4665, Score: 1736059.3312499998, Steps: 14997, n_steps: 5000, training_start: 1000
Ep: 4666, Score: 1733587.7874999999, Steps: 15000, n_steps: 5000, training_start: 1000
Ep: 4667, Score: 1734846.775, Steps: 15003, n_steps: 5000, training_start: 1000
Ep: 4668, Score: 1750432.2374999998, Steps: 15006, n_steps: 5000, training_start: 1000
Ep: 4669, Score: 1742689.025, Steps: 15009, n_steps: 5000, training_start: 1000
Ep: 4670, Score: 1743433.46875, Steps: 15012, n_steps: 5000, training_start: 1000
Ep: 4671, Score: 1740310.2249999999, Steps: 15015, n_steps: 5000, training_start: 1000
Ep: 4672, Score: 1739490.96875, Steps: 15018, n_steps: 5000, training_start: 1000
Ep: 4673, Score: 1734954.5999999999, Steps: 15021, n_steps: 5000, training_start: 1000
Ep: 4674, Score: 1740882.5999999999, Steps: 15024, n_steps: 5000, training_start: 1000
Ep: 4675, Score: 1740426.71875, Steps: 15027, n_steps: 5000, training_start: 1000
Ep: 4676, Score: 1715132.96875, Steps: 15030, n_steps: 5000, training_start: 1000
Ep: 4677, Score: 1717165.1375, Steps: 15033, n_steps: 5000, training_start: 1000
Ep: 4678, Score: 1730315.9874999998, Steps: 15036, n_steps: 5000, training_start: 1000
Ep: 4679, Score: 1723847.4375, Steps: 15039, n_steps: 5000, training_start: 1000
Ep: 4680, Score: 1718630.0374999999, Steps: 15042, n_steps: 5000, training_start: 1000
Ep: 4681, Score: 1715296.60625, Steps: 15045, n_steps: 5000, training_start: 1000
Ep: 4682, Score: 1724525.7374999998, Steps: 15048, n_steps: 5000, training_start: 1000
Ep: 4683, Score: 1714666.4, Steps: 15051, n_steps: 5000, training_start: 1000
Ep: 4684, Score: 1717730.15, Steps: 15054, n_steps: 5000, training_start: 1000
Ep: 4685, Score: 1709516.80625, Steps: 15057, n_steps: 5000, training_start: 1000
Ep: 4686, Score: 1721187.55625, Steps: 15060, n_steps: 5000, training_start: 1000
Ep: 4687, Score: 1726568.4749999999, Steps: 15063, n_steps: 5000, training_start: 1000
Ep: 4688, Score: 1727933.2687499998, Steps: 15066, n_steps: 5000, training_start: 1000
Ep: 4689, Score: 1715353.36875, Steps: 15069, n_steps: 5000, training_start: 1000
Ep: 4690, Score: 1723793.525, Steps: 15072, n_steps: 5000, training_start: 1000
Ep: 4691, Score: 1716551.2, Steps: 15075, n_steps: 5000, training_start: 1000
Ep: 4692, Score: 1718943.1124999998, Steps: 15078, n_steps: 5000, training_start: 1000
Ep: 4693, Score: 1714636.59375, Steps: 15081, n_steps: 5000, training_start: 1000
Ep: 4694, Score: 1724357.825, Steps: 15084, n_steps: 5000, training_start: 1000
Ep: 4695, Score: 1720793.1875, Steps: 15087, n_steps: 5000, training_start: 1000
Ep: 4696, Score: 1714274.2874999999, Steps: 15090, n_steps: 5000, training_start: 1000
Ep: 4697, Score: 1724802.6624999999, Steps: 15093, n_steps: 5000, training_start: 1000
Ep: 4698, Score: 1722956.4562499998, Steps: 15096, n_steps: 5000, training_start: 1000
Ep: 4699, Score: 1727074.825, Steps: 15099, n_steps: 5000, training_start: 1000
Ep: 4700, Score: 1724990.0499999998, Steps: 15102, n_steps: 5000, training_start: 1000
Ep: 4701, Score: 1697467.3624999998, Steps: 15105, n_steps: 5000, training_start: 1000
Ep: 4702, Score: 1702897.325, Steps: 15108, n_steps: 5000, training_start: 1000
Ep: 4703, Score: 1701113.8187499999, Steps: 15111, n_steps: 5000, training_start: 1000
Ep: 4704, Score: 1692398.875, Steps: 15114, n_steps: 5000, training_start: 1000
Ep: 4705, Score: 1695600.2562499999, Steps: 15117, n_steps: 5000, training_start: 1000
Ep: 4706, Score: 1702035.4375, Steps: 15120, n_steps: 5000, training_start: 1000
Ep: 4707, Score: 1700300.9749999999, Steps: 15123, n_steps: 5000, training_start: 1000
Ep: 4708, Score: 1700045.4249999998, Steps: 15126, n_steps: 5000, training_start: 1000
Ep: 4709, Score: 1695017.075, Steps: 15129, n_steps: 5000, training_start: 1000
Ep: 4710, Score: 1696418.325, Steps: 15132, n_steps: 5000, training_start: 1000
Ep: 4711, Score: 1708778.775, Steps: 15135, n_steps: 5000, training_start: 1000
Ep: 4712, Score: 1700960.9874999998, Steps: 15138, n_steps: 5000, training_start: 1000
Ep: 4713, Score: 1703603.7687499998, Steps: 15141, n_steps: 5000, training_start: 1000
Ep: 4714, Score: 1697804.8499999999, Steps: 15144, n_steps: 5000, training_start: 1000
Ep: 4715, Score: 1700300.9749999999, Steps: 15147, n_steps: 5000, training_start: 1000
Ep: 4716, Score: 1698304.66875, Steps: 15150, n_steps: 5000, training_start: 1000
Ep: 4717, Score: 1700038.0625, Steps: 15153, n_steps: 5000, training_start: 1000
Ep: 4718, Score: 1697364.525, Steps: 15156, n_steps: 5000, training_start: 1000
Ep: 4719, Score: 1696157.66875, Steps: 15159, n_steps: 5000, training_start: 1000
Ep: 4720, Score: 1704993.7374999998, Steps: 15162, n_steps: 5000, training_start: 1000
Ep: 4721, Score: 1695026.3375, Steps: 15165, n_steps: 5000, training_start: 1000
Ep: 4722, Score: 1698682.05625, Steps: 15168, n_steps: 5000, training_start: 1000
Ep: 4723, Score: 1696525.7249999999, Steps: 15171, n_steps: 5000, training_start: 1000
Ep: 4724, Score: 1699911.4749999999, Steps: 15174, n_steps: 5000, training_start: 1000
Ep: 4725, Score: 1700947.80625, Steps: 15177, n_steps: 5000, training_start: 1000
Ep: 4726, Score: 1683108.9437499999, Steps: 15180, n_steps: 5000, training_start: 1000
Ep: 4727, Score: 1679961.7125, Steps: 15183, n_steps: 5000, training_start: 1000
Ep: 4728, Score: 1692521.9, Steps: 15186, n_steps: 5000, training_start: 1000
Ep: 4729, Score: 1674288.43125, Steps: 15189, n_steps: 5000, training_start: 1000
Ep: 4730, Score: 1688859.05625, Steps: 15192, n_steps: 5000, training_start: 1000
Ep: 4731, Score: 1676795.9562499998, Steps: 15195, n_steps: 5000, training_start: 1000
Ep: 4732, Score: 1682670.6375, Steps: 15198, n_steps: 5000, training_start: 1000
Ep: 4733, Score: 1675883.0062499999, Steps: 15201, n_steps: 5000, training_start: 1000
Ep: 4734, Score: 1680768.2625, Steps: 15204, n_steps: 5000, training_start: 1000
Ep: 4735, Score: 1680382.325, Steps: 15207, n_steps: 5000, training_start: 1000
Ep: 4736, Score: 1685170.325, Steps: 15210, n_steps: 5000, training_start: 1000
Ep: 4737, Score: 1688013.55625, Steps: 15213, n_steps: 5000, training_start: 1000
Ep: 4738, Score: 1685908.95, Steps: 15216, n_steps: 5000, training_start: 1000
Ep: 4739, Score: 1682098.025, Steps: 15219, n_steps: 5000, training_start: 1000
Ep: 4740, Score: 1686767.6312499999, Steps: 15222, n_steps: 5000, training_start: 1000
Ep: 4741, Score: 1687495.9249999998, Steps: 15225, n_steps: 5000, training_start: 1000
Ep: 4742, Score: 1680403.8187499999, Steps: 15228, n_steps: 5000, training_start: 1000
Ep: 4743, Score: 1689583.1937499999, Steps: 15231, n_steps: 5000, training_start: 1000
Ep: 4744, Score: 1683151.0999999999, Steps: 15234, n_steps: 5000, training_start: 1000
Ep: 4745, Score: 1675356.5875, Steps: 15237, n_steps: 5000, training_start: 1000
Ep: 4746, Score: 1679054.7, Steps: 15240, n_steps: 5000, training_start: 1000
Ep: 4747, Score: 1681584.075, Steps: 15243, n_steps: 5000, training_start: 1000
Ep: 4748, Score: 1678455.4874999998, Steps: 15246, n_steps: 5000, training_start: 1000
Ep: 4749, Score: 1675704.7625, Steps: 15249, n_steps: 5000, training_start: 1000
Ep: 4750, Score: 1681187.6875, Steps: 15252, n_steps: 5000, training_start: 1000
Ep: 4751, Score: 1657910.90625, Steps: 15255, n_steps: 5000, training_start: 1000
Ep: 4752, Score: 1657404.79375, Steps: 15258, n_steps: 5000, training_start: 1000
Ep: 4753, Score: 1668580.8312499998, Steps: 15261, n_steps: 5000, training_start: 1000
Ep: 4754, Score: 1658593.8375, Steps: 15264, n_steps: 5000, training_start: 1000
Ep: 4755, Score: 1665029.0187499998, Steps: 15267, n_steps: 5000, training_start: 1000
Ep: 4756, Score: 1659186.28125, Steps: 15270, n_steps: 5000, training_start: 1000
Ep: 4757, Score: 1662943.8875, Steps: 15273, n_steps: 5000, training_start: 1000
Ep: 4758, Score: 1666644.0187499998, Steps: 15276, n_steps: 5000, training_start: 1000
Ep: 4759, Score: 1667733.5999999999, Steps: 15279, n_steps: 5000, training_start: 1000
Ep: 4760, Score: 1661969.6624999999, Steps: 15282, n_steps: 5000, training_start: 1000
Ep: 4761, Score: 1667219.125, Steps: 15285, n_steps: 5000, training_start: 1000
Ep: 4762, Score: 1669308.1749999998, Steps: 15288, n_steps: 5000, training_start: 1000
Ep: 4763, Score: 1659643.5875, Steps: 15291, n_steps: 5000, training_start: 1000
Ep: 4764, Score: 1655702.86875, Steps: 15294, n_steps: 5000, training_start: 1000
Ep: 4765, Score: 1665252.03125, Steps: 15297, n_steps: 5000, training_start: 1000
Ep: 4766, Score: 1662561.86875, Steps: 15300, n_steps: 5000, training_start: 1000
Ep: 4767, Score: 1669406.025, Steps: 15303, n_steps: 5000, training_start: 1000
Ep: 4768, Score: 1661263.3375, Steps: 15306, n_steps: 5000, training_start: 1000
Ep: 4769, Score: 1659308.4749999999, Steps: 15309, n_steps: 5000, training_start: 1000
Ep: 4770, Score: 1668131.8375, Steps: 15312, n_steps: 5000, training_start: 1000
Ep: 4771, Score: 1657303.7374999998, Steps: 15315, n_steps: 5000, training_start: 1000
Ep: 4772, Score: 1664275.7874999999, Steps: 15318, n_steps: 5000, training_start: 1000
Ep: 4773, Score: 1651722.4874999998, Steps: 15321, n_steps: 5000, training_start: 1000
Ep: 4774, Score: 1664248.95, Steps: 15324, n_steps: 5000, training_start: 1000
Ep: 4775, Score: 1662927.3812499999, Steps: 15327, n_steps: 5000, training_start: 1000
Ep: 4776, Score: 1644677.2874999999, Steps: 15330, n_steps: 5000, training_start: 1000
Ep: 4777, Score: 1650387.7374999998, Steps: 15333, n_steps: 5000, training_start: 1000
Ep: 4778, Score: 1637606.6749999998, Steps: 15336, n_steps: 5000, training_start: 1000
Ep: 4779, Score: 1647694.5374999999, Steps: 15339, n_steps: 5000, training_start: 1000
Ep: 4780, Score: 1649367.0812499998, Steps: 15342, n_steps: 5000, training_start: 1000
Ep: 4781, Score: 1641567.4625, Steps: 15345, n_steps: 5000, training_start: 1000
Ep: 4782, Score: 1643333.75, Steps: 15348, n_steps: 5000, training_start: 1000
Ep: 4783, Score: 1639077.275, Steps: 15351, n_steps: 5000, training_start: 1000
Ep: 4784, Score: 1648799.6937499999, Steps: 15354, n_steps: 5000, training_start: 1000
Ep: 4785, Score: 1644835.5812499998, Steps: 15357, n_steps: 5000, training_start: 1000
Ep: 4786, Score: 1640290.30625, Steps: 15360, n_steps: 5000, training_start: 1000
Ep: 4787, Score: 1644852.325, Steps: 15363, n_steps: 5000, training_start: 1000
Ep: 4788, Score: 1647558.99375, Steps: 15366, n_steps: 5000, training_start: 1000
Ep: 4789, Score: 1641087.0, Steps: 15369, n_steps: 5000, training_start: 1000
Ep: 4790, Score: 1646523.8499999999, Steps: 15372, n_steps: 5000, training_start: 1000
Ep: 4791, Score: 1647558.99375, Steps: 15375, n_steps: 5000, training_start: 1000
Ep: 4792, Score: 1644852.325, Steps: 15378, n_steps: 5000, training_start: 1000
Ep: 4793, Score: 1645044.9375, Steps: 15381, n_steps: 5000, training_start: 1000
Ep: 4794, Score: 1648799.6937499999, Steps: 15384, n_steps: 5000, training_start: 1000
Ep: 4795, Score: 1649446.40625, Steps: 15387, n_steps: 5000, training_start: 1000
Ep: 4796, Score: 1647695.4375, Steps: 15390, n_steps: 5000, training_start: 1000
Ep: 4797, Score: 1639232.125, Steps: 15393, n_steps: 5000, training_start: 1000
Ep: 4798, Score: 1642212.3937499998, Steps: 15396, n_steps: 5000, training_start: 1000
Ep: 4799, Score: 1640024.30625, Steps: 15399, n_steps: 5000, training_start: 1000
Ep: 4800, Score: 1647794.59375, Steps: 15402, n_steps: 5000, training_start: 1000
Ep: 4801, Score: 1627440.41875, Steps: 15405, n_steps: 5000, training_start: 1000
Ep: 4802, Score: 1629122.34375, Steps: 15408, n_steps: 5000, training_start: 1000
Ep: 4803, Score: 1630218.2874999999, Steps: 15411, n_steps: 5000, training_start: 1000
Ep: 4804, Score: 1633753.0, Steps: 15414, n_steps: 5000, training_start: 1000
Ep: 4805, Score: 1627833.3125, Steps: 15417, n_steps: 5000, training_start: 1000
Ep: 4806, Score: 1632485.2249999999, Steps: 15420, n_steps: 5000, training_start: 1000
Ep: 4807, Score: 1630033.75, Steps: 15423, n_steps: 5000, training_start: 1000
Ep: 4808, Score: 1619536.9625, Steps: 15426, n_steps: 5000, training_start: 1000
Ep: 4809, Score: 1624172.60625, Steps: 15429, n_steps: 5000, training_start: 1000
Ep: 4810, Score: 1628148.2374999998, Steps: 15432, n_steps: 5000, training_start: 1000
Ep: 4811, Score: 1624523.9874999998, Steps: 15435, n_steps: 5000, training_start: 1000
Ep: 4812, Score: 1632188.7062499998, Steps: 15438, n_steps: 5000, training_start: 1000
Ep: 4813, Score: 1621660.9249999998, Steps: 15441, n_steps: 5000, training_start: 1000
Ep: 4814, Score: 1629799.625, Steps: 15444, n_steps: 5000, training_start: 1000
Ep: 4815, Score: 1627944.2249999999, Steps: 15447, n_steps: 5000, training_start: 1000
Ep: 4816, Score: 1618617.125, Steps: 15450, n_steps: 5000, training_start: 1000
Ep: 4817, Score: 1615587.3375, Steps: 15453, n_steps: 5000, training_start: 1000
Ep: 4818, Score: 1621055.18125, Steps: 15456, n_steps: 5000, training_start: 1000
Ep: 4819, Score: 1631506.7249999999, Steps: 15459, n_steps: 5000, training_start: 1000
Ep: 4820, Score: 1619839.775, Steps: 15462, n_steps: 5000, training_start: 1000
Ep: 4821, Score: 1634512.2874999999, Steps: 15465, n_steps: 5000, training_start: 1000
Ep: 4822, Score: 1614340.7, Steps: 15468, n_steps: 5000, training_start: 1000
Ep: 4823, Score: 1618177.3937499998, Steps: 15471, n_steps: 5000, training_start: 1000
Ep: 4824, Score: 1620850.575, Steps: 15474, n_steps: 5000, training_start: 1000
Ep: 4825, Score: 1635719.7374999998, Steps: 15477, n_steps: 5000, training_start: 1000
Ep: 4826, Score: 1600063.3875, Steps: 15480, n_steps: 5000, training_start: 1000
Ep: 4827, Score: 1610923.7874999999, Steps: 15483, n_steps: 5000, training_start: 1000
Ep: 4828, Score: 1600104.2374999998, Steps: 15486, n_steps: 5000, training_start: 1000
Ep: 4829, Score: 1610777.25, Steps: 15489, n_steps: 5000, training_start: 1000
Ep: 4830, Score: 1598161.0125, Steps: 15492, n_steps: 5000, training_start: 1000
Ep: 4831, Score: 1607075.93125, Steps: 15495, n_steps: 5000, training_start: 1000
Ep: 4832, Score: 1610518.375, Steps: 15498, n_steps: 5000, training_start: 1000
Ep: 4833, Score: 1609534.65, Steps: 15501, n_steps: 5000, training_start: 1000
Ep: 4834, Score: 1608299.1749999998, Steps: 15504, n_steps: 5000, training_start: 1000
Ep: 4835, Score: 1607871.4375, Steps: 15507, n_steps: 5000, training_start: 1000
Ep: 4836, Score: 1603824.4375, Steps: 15510, n_steps: 5000, training_start: 1000
Ep: 4837, Score: 1602101.2562499999, Steps: 15513, n_steps: 5000, training_start: 1000
Ep: 4838, Score: 1611036.4124999999, Steps: 15516, n_steps: 5000, training_start: 1000
Ep: 4839, Score: 1607378.74375, Steps: 15519, n_steps: 5000, training_start: 1000
Ep: 4840, Score: 1613817.4874999998, Steps: 15522, n_steps: 5000, training_start: 1000
Ep: 4841, Score: 1603032.2562499999, Steps: 15525, n_steps: 5000, training_start: 1000
Ep: 4842, Score: 1604108.84375, Steps: 15528, n_steps: 5000, training_start: 1000
Ep: 4843, Score: 1607445.48125, Steps: 15531, n_steps: 5000, training_start: 1000
Ep: 4844, Score: 1613414.3312499998, Steps: 15534, n_steps: 5000, training_start: 1000
Ep: 4845, Score: 1602548.5875, Steps: 15537, n_steps: 5000, training_start: 1000
Ep: 4846, Score: 1594803.2374999998, Steps: 15540, n_steps: 5000, training_start: 1000
Ep: 4847, Score: 1606979.3875, Steps: 15543, n_steps: 5000, training_start: 1000
Ep: 4848, Score: 1604719.8125, Steps: 15546, n_steps: 5000, training_start: 1000
Ep: 4849, Score: 1607113.93125, Steps: 15549, n_steps: 5000, training_start: 1000
Ep: 4850, Score: 1603521.8624999998, Steps: 15552, n_steps: 5000, training_start: 1000
Ep: 4851, Score: 1591275.65, Steps: 15555, n_steps: 5000, training_start: 1000
Ep: 4852, Score: 1591614.325, Steps: 15558, n_steps: 5000, training_start: 1000
Ep: 4853, Score: 1589047.4249999998, Steps: 15561, n_steps: 5000, training_start: 1000
Ep: 4854, Score: 1596092.625, Steps: 15564, n_steps: 5000, training_start: 1000
Ep: 4855, Score: 1582430.4375, Steps: 15567, n_steps: 5000, training_start: 1000
Ep: 4856, Score: 1596092.625, Steps: 15570, n_steps: 5000, training_start: 1000
Ep: 4857, Score: 1592063.3187499999, Steps: 15573, n_steps: 5000, training_start: 1000
Ep: 4858, Score: 1587597.7249999999, Steps: 15576, n_steps: 5000, training_start: 1000
Ep: 4859, Score: 1596109.36875, Steps: 15579, n_steps: 5000, training_start: 1000
Ep: 4860, Score: 1590440.5999999999, Steps: 15582, n_steps: 5000, training_start: 1000
Ep: 4861, Score: 1584341.125, Steps: 15585, n_steps: 5000, training_start: 1000
Ep: 4862, Score: 1592081.7249999999, Steps: 15588, n_steps: 5000, training_start: 1000
Ep: 4863, Score: 1587683.4625, Steps: 15591, n_steps: 5000, training_start: 1000
Ep: 4864, Score: 1590577.1624999999, Steps: 15594, n_steps: 5000, training_start: 1000
Ep: 4865, Score: 1595411.4749999999, Steps: 15597, n_steps: 5000, training_start: 1000
Ep: 4866, Score: 1587981.0499999998, Steps: 15600, n_steps: 5000, training_start: 1000
Ep: 4867, Score: 1590792.21875, Steps: 15603, n_steps: 5000, training_start: 1000
Ep: 4868, Score: 1588575.275, Steps: 15606, n_steps: 5000, training_start: 1000
Ep: 4869, Score: 1579811.8812499999, Steps: 15609, n_steps: 5000, training_start: 1000
Ep: 4870, Score: 1590473.375, Steps: 15612, n_steps: 5000, training_start: 1000
Ep: 4871, Score: 1586769.6124999998, Steps: 15615, n_steps: 5000, training_start: 1000
Ep: 4872, Score: 1594126.8375, Steps: 15618, n_steps: 5000, training_start: 1000
Ep: 4873, Score: 1589853.9749999999, Steps: 15621, n_steps: 5000, training_start: 1000
Ep: 4874, Score: 1586903.0374999999, Steps: 15624, n_steps: 5000, training_start: 1000
Ep: 4875, Score: 1592165.0875, Steps: 15627, n_steps: 5000, training_start: 1000
Ep: 4876, Score: 1568876.075, Steps: 15630, n_steps: 5000, training_start: 1000
Ep: 4877, Score: 1570157.74375, Steps: 15633, n_steps: 5000, training_start: 1000
Ep: 4878, Score: 1565358.4625, Steps: 15636, n_steps: 5000, training_start: 1000
Ep: 4879, Score: 1569238.7374999998, Steps: 15639, n_steps: 5000, training_start: 1000
Ep: 4880, Score: 1571971.65, Steps: 15642, n_steps: 5000, training_start: 1000
Ep: 4881, Score: 1582251.48125, Steps: 15645, n_steps: 5000, training_start: 1000
Ep: 4882, Score: 1582251.48125, Steps: 15648, n_steps: 5000, training_start: 1000
Ep: 4883, Score: 1579754.525, Steps: 15651, n_steps: 5000, training_start: 1000
Ep: 4884, Score: 1578858.2, Steps: 15654, n_steps: 5000, training_start: 1000
Ep: 4885, Score: 1576719.5625, Steps: 15657, n_steps: 5000, training_start: 1000
Ep: 4886, Score: 1575074.5875, Steps: 15660, n_steps: 5000, training_start: 1000
Ep: 4887, Score: 1567057.0625, Steps: 15663, n_steps: 5000, training_start: 1000
Ep: 4888, Score: 1572120.7999999998, Steps: 15666, n_steps: 5000, training_start: 1000
Ep: 4889, Score: 1571365.71875, Steps: 15669, n_steps: 5000, training_start: 1000
Ep: 4890, Score: 1568846.5062499999, Steps: 15672, n_steps: 5000, training_start: 1000
Ep: 4891, Score: 1571143.36875, Steps: 15675, n_steps: 5000, training_start: 1000
Ep: 4892, Score: 1573462.6749999998, Steps: 15678, n_steps: 5000, training_start: 1000
Ep: 4893, Score: 1566337.79375, Steps: 15681, n_steps: 5000, training_start: 1000
Ep: 4894, Score: 1580811.1624999999, Steps: 15684, n_steps: 5000, training_start: 1000
Ep: 4895, Score: 1563714.7249999999, Steps: 15687, n_steps: 5000, training_start: 1000
Ep: 4896, Score: 1568572.075, Steps: 15690, n_steps: 5000, training_start: 1000
Ep: 4897, Score: 1566925.7249999999, Steps: 15693, n_steps: 5000, training_start: 1000
Ep: 4898, Score: 1580309.68125, Steps: 15696, n_steps: 5000, training_start: 1000
Ep: 4899, Score: 1578240.7, Steps: 15699, n_steps: 5000, training_start: 1000
Ep: 4900, Score: 1576479.1624999999, Steps: 15702, n_steps: 5000, training_start: 1000
Ep: 4901, Score: 1548008.6124999998, Steps: 15705, n_steps: 5000, training_start: 1000
Ep: 4902, Score: 1553627.8624999998, Steps: 15708, n_steps: 5000, training_start: 1000
Ep: 4903, Score: 1559812.71875, Steps: 15711, n_steps: 5000, training_start: 1000
Ep: 4904, Score: 1553392.9749999999, Steps: 15714, n_steps: 5000, training_start: 1000
Ep: 4905, Score: 1546219.0499999998, Steps: 15717, n_steps: 5000, training_start: 1000
Ep: 4906, Score: 1554638.9, Steps: 15720, n_steps: 5000, training_start: 1000
Ep: 4907, Score: 1552204.8812499999, Steps: 15723, n_steps: 5000, training_start: 1000
Ep: 4908, Score: 1554882.2687499998, Steps: 15726, n_steps: 5000, training_start: 1000
Ep: 4909, Score: 1546855.3125, Steps: 15729, n_steps: 5000, training_start: 1000
Ep: 4910, Score: 1556748.73125, Steps: 15732, n_steps: 5000, training_start: 1000
Ep: 4911, Score: 1553321.0125, Steps: 15735, n_steps: 5000, training_start: 1000
Ep: 4912, Score: 1557458.3812499999, Steps: 15738, n_steps: 5000, training_start: 1000
Ep: 4913, Score: 1551428.1375, Steps: 15741, n_steps: 5000, training_start: 1000
Ep: 4914, Score: 1550406.8875, Steps: 15744, n_steps: 5000, training_start: 1000
Ep: 4915, Score: 1551980.5625, Steps: 15747, n_steps: 5000, training_start: 1000
Ep: 4916, Score: 1562663.7874999999, Steps: 15750, n_steps: 5000, training_start: 1000
Ep: 4917, Score: 1554352.7125, Steps: 15753, n_steps: 5000, training_start: 1000
Ep: 4918, Score: 1559611.6749999998, Steps: 15756, n_steps: 5000, training_start: 1000
Ep: 4919, Score: 1556748.73125, Steps: 15759, n_steps: 5000, training_start: 1000
Ep: 4920, Score: 1559272.40625, Steps: 15762, n_steps: 5000, training_start: 1000
Ep: 4921, Score: 1556791.125, Steps: 15765, n_steps: 5000, training_start: 1000
Ep: 4922, Score: 1551428.1375, Steps: 15768, n_steps: 5000, training_start: 1000
Ep: 4923, Score: 1552204.8812499999, Steps: 15771, n_steps: 5000, training_start: 1000
Ep: 4924, Score: 1557856.7874999999, Steps: 15774, n_steps: 5000, training_start: 1000
Ep: 4925, Score: 1546852.5812499998, Steps: 15777, n_steps: 5000, training_start: 1000
Ep: 4926, Score: 1540532.5875, Steps: 15780, n_steps: 5000, training_start: 1000
Ep: 4927, Score: 1539867.9437499999, Steps: 15783, n_steps: 5000, training_start: 1000
Ep: 4928, Score: 1541875.05625, Steps: 15786, n_steps: 5000, training_start: 1000
Ep: 4929, Score: 1538487.2374999998, Steps: 15789, n_steps: 5000, training_start: 1000
Ep: 4930, Score: 1529591.0812499998, Steps: 15792, n_steps: 5000, training_start: 1000
Ep: 4931, Score: 1539696.9437499999, Steps: 15795, n_steps: 5000, training_start: 1000
Ep: 4932, Score: 1535874.7374999998, Steps: 15798, n_steps: 5000, training_start: 1000
Ep: 4933, Score: 1533726.8375, Steps: 15801, n_steps: 5000, training_start: 1000
Ep: 4934, Score: 1526452.7562499999, Steps: 15804, n_steps: 5000, training_start: 1000
Ep: 4935, Score: 1531295.5, Steps: 15807, n_steps: 5000, training_start: 1000
Ep: 4936, Score: 1541538.4, Steps: 15810, n_steps: 5000, training_start: 1000
Ep: 4937, Score: 1538324.075, Steps: 15813, n_steps: 5000, training_start: 1000
Ep: 4938, Score: 1532175.9124999999, Steps: 15816, n_steps: 5000, training_start: 1000
Ep: 4939, Score: 1529741.2999999998, Steps: 15819, n_steps: 5000, training_start: 1000
